cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/FJ_Rho.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Rho.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_6.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/equationViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/ancillary_1.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/ancillary_2.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_2.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/ancillary_3.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_3.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_2.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_3.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_4.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/boilingTemperature.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/boilingTemperature.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/FJ_Cv.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cv.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/ancillary_4.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_4.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/FJ_Cp.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/fundamentalJacobsen.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/fundamentalJacobsen.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/FJ_SoundSpeed.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_SoundSpeed.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/FJ_u.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_u.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/sutherland.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_1.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_2.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_2b.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2b.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_3.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_3.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_4.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_4.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_5.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_5.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/pengRobinsonVapour.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonVapour.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/antoine.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/antoine.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_rho.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_rho.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_u.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_u.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_h.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_h.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_s.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_s.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_cp.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cp.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_cv.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cv.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/iapws97_w.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_w.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/soaveRedlichKwong.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/pengRobinsonStryjekVera.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonStryjekVera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/myPlot normal armv7
cLd /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/myPlot normal armv7s
cCreateUniversalBinary /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/myPlot normal armv7\ armv7s
cGenerateDSYMFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app.dSYM /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/myPlot
cCopyStringsFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/en.lproj/InfoPlist.strings polymorph/en.lproj/InfoPlist.strings
cCompileStoryboard /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/en.lproj/MainStoryboard.storyboard
cCpResource polymorph/database.json DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/database.json
cCpResource polymorph/ni-banding-free-gradient.jpg DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ni-banding-free-gradient.jpg
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/Icon.png Icon.png
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/Icon@2x.png Icon@2x.png
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_6.png polymorph/nsrds_6.png
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_0.png polymorph/nsrds_0.png
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_1.png polymorph/nsrds_1.png
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_5.png polymorph/nsrds_5.png
cCpResource polymorph/texToPng DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/texToPng
cCpResource polymorph/nsrds_0.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_0.tex
cCpResource polymorph/nsrds_1.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_1.tex
cCpResource polymorph/nsrds_5.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_5.tex
cCpResource polymorph/nsrds_6.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_6.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_2.png polymorph/nsrds_2.png
cCpResource polymorph/nsrds_2.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_2.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_3.png polymorph/nsrds_3.png
cCpResource polymorph/nsrds_3.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_3.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_4.png polymorph/nsrds_4.png
cCpResource polymorph/nsrds_4.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/nsrds_4.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/Default-568h@2x.png Default-568h@2x.png
cCpResource polymorph/readme.txt DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/readme.txt
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cv.png polymorph/FJ_Cv.png
cCpResource polymorph/FJ_Cv.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cv.tex
cCpResource polymorph/FJ_Cp.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cp.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Cp.png polymorph/FJ_Cp.png
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_SoundSpeed.png polymorph/FJ_SoundSpeed.png
cCpResource polymorph/FJ_SoundSpeed.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_SoundSpeed.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/boilingTemperature.png polymorph/boilingTemperature.png
cCpResource polymorph/boilingTemperature.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/boilingTemperature.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/sutherland.png polymorph/sutherland.png
cCpResource polymorph/sutherland.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/sutherland.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/idealGasLaw.png polymorph/idealGasLaw.png
cCpResource polymorph/idealGasLaw.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/idealGasLaw.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/janaf_cp.png polymorph/janaf_cp.png
cCpResource polymorph/janaf_cp.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/janaf_cp.tex
cCpResource polymorph/janaf_h.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/janaf_h.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/janaf_h.png polymorph/janaf_h.png
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/janaf_s.png polymorph/janaf_s.png
cCpResource polymorph/janaf_s.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/janaf_s.tex
cCpResource polymorph/ancillary_1.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_1.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_1.png polymorph/ancillary_1.png
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_2.png polymorph/ancillary_2.png
cCpResource polymorph/ancillary_2.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_2.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_3.png polymorph/ancillary_3.png
cCpResource polymorph/ancillary_3.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_3.tex
cCpResource polymorph/ancillary_4.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_4.tex
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/ancillary_4.png polymorph/ancillary_4.png
cCopyPNGFile /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Rho.png polymorph/FJ_Rho.png
cCpResource polymorph/FJ_Rho.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/FJ_Rho.tex
